bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
2024-09-13T14:43:33 (data.sh:50:main) Please use the download link in readme and set the MLSUPERB as its unzipped path.
2024-09-13T14:43:33 (data.sh:54:main) stage2: Preparing data for multilingual SUPERB
WARNING:root:skip M-AILABS_ukr_000491 for long sequence (over 20.0s)
WARNING:root:skip M-AILABS_ukr_000092 for long sequence (over 20.0s)
WARNING:root:skip M-AILABS_rus_000616 for long sequence (over 20.0s)
WARNING:root:skip M-AILABS_fra_000515 for long sequence (over 20.0s)
WARNING:root:skip cv_eng_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000160 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000161 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000199 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000266 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000285 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000304 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000305 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000307 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kan_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000083 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000132 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000292 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000025 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000028 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ita_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000322 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000355 for long sequence (over 20.0s)
WARNING:root:skip fleurs_spa_000029 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000065 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000266 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000315 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000364 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000379 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ara_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000183 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000191 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000216 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000224 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000251 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000256 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000265 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000269 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000271 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000274 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000279 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000024 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000025 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000027 for long sequence (over 20.0s)
WARNING:root:skip fleurs_khm_000039 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000124 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000150 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_isl_000286 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000011 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kaz_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000095 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000225 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000231 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000250 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000283 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000299 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nep_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kea_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kea_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_guj_000073 for long sequence (over 20.0s)
WARNING:root:skip fleurs_guj_000263 for long sequence (over 20.0s)
WARNING:root:skip fleurs_guj_000348 for long sequence (over 20.0s)
WARNING:root:skip fleurs_heb_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_heb_000256 for long sequence (over 20.0s)
WARNING:root:skip fleurs_heb_000305 for long sequence (over 20.0s)
WARNING:root:skip fleurs_heb_000408 for long sequence (over 20.0s)
WARNING:root:skip fleurs_heb_000050 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000058 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000060 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000100 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000150 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000156 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000158 for long sequence (over 20.0s)
